source_collection_path,archive_path,sha256
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0411_0_031_finalize_p_typography.jsx,LOCAL_RECOVERY_REFERENCE/code/0f872eea1249_0411_0_031_finalize_p_typography.jsx,0f872eea124980bbd860fdedc0d2b2a8068d400893ee8eba8a0d5877d48b7b86
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0428_0_032_sync_dmic60_p_sources.py,LOCAL_RECOVERY_REFERENCE/code/bfe6485404ec_0428_0_032_sync_dmic60_p_sources.py,bfe6485404ec3cd3c880489e741bfac2e875086941d836a9c0033f11df151bfb
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0434_0_033_validate_dmic60_p.py,LOCAL_RECOVERY_REFERENCE/code/121044899499_0434_0_033_validate_dmic60_p.py,1210448994993080f2b99269a52a5c0ee01c4a0a00c381692b318d38a7e37dcd
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0438_0_034_prepare_dmic60_p_threshold.py,LOCAL_RECOVERY_REFERENCE/code/5e36c9e6bf12_0438_0_034_prepare_dmic60_p_threshold.py,5e36c9e6bf12bac196d65aa022100fd91e8a9608054315e09295735085a15c05
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0438_0_035_apply_thresholds.jsx,LOCAL_RECOVERY_REFERENCE/code/eb04a0d3d688_0438_0_035_apply_thresholds.jsx,eb04a0d3d6881e9429e234b4952ede4d506ec302565d0de0c0d7cea6e0bd56e2
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0441_0_036_finalize_dmic60_threshold_sources.py,LOCAL_RECOVERY_REFERENCE/code/5584e685c9d8_0441_0_036_finalize_dmic60_threshold_sources.py,5584e685c9d86379c1b790c3ea9e8b12452635b2c2a0e90edd99d00997173498
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0451_0_037_verify_and_save.jsx,LOCAL_RECOVERY_REFERENCE/code/d867c607bb39_0451_0_037_verify_and_save.jsx,d867c607bb39de962c1422b143b08b5a454258ca48abb60433b873a0fd89f533
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0452_0_038_validate_outputs.py,LOCAL_RECOVERY_REFERENCE/code/8c89aa57a256_0452_0_038_validate_outputs.py,8c89aa57a2567fb1516197340ff4f6197d2c9e8448be9cba6b7b4022e979dc46
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0456_0_039_prepare_fig4b_legend.py,LOCAL_RECOVERY_REFERENCE/code/5d49b2b2f9c9_0456_0_039_prepare_fig4b_legend.py,5d49b2b2f9c9118e7b43f88c9fd236ee91a4a700fde1ccdddeb1d237c96e56ad
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0462_0_040_verify_and_save.jsx,LOCAL_RECOVERY_REFERENCE/code/2dd14013a084_0462_0_040_verify_and_save.jsx,2dd14013a08499e794542bda3eb22255f1f75e5426ccdd701c74b00d9eba6ee7
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0462_1_041_validate_outputs.py,LOCAL_RECOVERY_REFERENCE/code/72949ff39b12_0462_1_041_validate_outputs.py,72949ff39b12b1d0ac61ac533473a38882bf4e2e8ae0d9740b1df214c17ee196
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0469_0_042_prepare_all_text_plus1.py,LOCAL_RECOVERY_REFERENCE/code/b0f996b0d1b7_0469_0_042_prepare_all_text_plus1.py,b0f996b0d1b7e2845c5dac49938086ea6ab8771b5769751ed824f2a88e07220d
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0470_0_043_common.jsx,LOCAL_RECOVERY_REFERENCE/code/afb8713fec6e_0470_0_043_common.jsx,afb8713fec6e3f965725c73abc1b993eadebb22c8abb1c699499157573050c13
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0470_0_044_snapshot.jsx,LOCAL_RECOVERY_REFERENCE/code/f6eddc3dea36_0470_0_044_snapshot.jsx,f6eddc3dea36ec2c155e354248f4451013ea96884b1b2529a13119d6ca7441b4
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0477_0_045_plan_text_plus1.py,LOCAL_RECOVERY_REFERENCE/code/06ffe1e11bee_0477_0_045_plan_text_plus1.py,06ffe1e11bee8171ced7e1eb9298d258b25e3c1753024e77ebe4e54fbd285cc8
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0477_0_046_apply_plus1.jsx,LOCAL_RECOVERY_REFERENCE/code/f9770f8006e2_0477_0_046_apply_plus1.jsx,f9770f8006e2b484db5eb748a16029012aee26252cc1055615d9a7992d54add4
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0481_0_047_align_text_plus1.py,LOCAL_RECOVERY_REFERENCE/code/d3c8085b8516_0481_0_047_align_text_plus1.py,d3c8085b8516623d9fd827c1218657d82ac46e33b799955c47abcbb4225e7ab0
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0481_0_048_align_text.jsx,LOCAL_RECOVERY_REFERENCE/code/30684e0b2135_0481_0_048_align_text.jsx,30684e0b213591d758d7e301d66f9908287a72b5738e1f6944e49656ae277508
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0487_0_049_inspect_plus1.py,LOCAL_RECOVERY_REFERENCE/code/30a4f1a27985_0487_0_049_inspect_plus1.py,30a4f1a27985811d18b5c9123dbad1f130cbd67c5b2420dfbb7c07dd49c05cda
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0488_0_050_inspect_layout.jsx,LOCAL_RECOVERY_REFERENCE/code/83132ce23122_0488_0_050_inspect_layout.jsx,83132ce2312200c24d5490e74e90e17eca2922b335498a65586954c2fe61fa8a
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0489_0_051_layout_read.py,LOCAL_RECOVERY_REFERENCE/code/e4dc0ad3d84d_0489_0_051_layout_read.py,e4dc0ad3d84d93cff020211d689b77ca019a1cbc62b8ba75fd3e2c097307fa46
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0490_0_052_layout_details.py,LOCAL_RECOVERY_REFERENCE/code/32badd6b96a7_0490_0_052_layout_details.py,32badd6b96a783115e638eecf553b1364e2db2ef497ff5ace866837f0d27d7e1
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0494_0_053_fix_layout_plus1.py,LOCAL_RECOVERY_REFERENCE/code/98418165d9ea_0494_0_053_fix_layout_plus1.py,98418165d9ea8a9fd5084d76b978544b5ad85a84780381801735576e949baabd
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0494_0_054_fix_layout.jsx,LOCAL_RECOVERY_REFERENCE/code/131506c98aac_0494_0_054_fix_layout.jsx,131506c98aacc7da853c0b9825812e869ec74d25d353d4077d46d820943d2406
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0501_0_055_check_s1.jsx,LOCAL_RECOVERY_REFERENCE/code/c54afd401f22_0501_0_055_check_s1.jsx,c54afd401f22c78cdd0b998442bd757bcdab9d9bcea9f41061b7232add9b8b7d
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0505_0_056_update_font_code.py,LOCAL_RECOVERY_REFERENCE/code/3800a5421635_0505_0_056_update_font_code.py,3800a54216357d8e3ddd6a7a0d1d5eb4382bd67c1ee99c96bbb72854c799419f
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0506_0_057_finish_layout.jsx,LOCAL_RECOVERY_REFERENCE/code/1d8a61e5f1d9_0506_0_057_finish_layout.jsx,1d8a61e5f1d9f5872aab9fcd1942e12dcd84ca207a636e93d0a4827a10bcac29
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0510_0_058_check_placed.jsx,LOCAL_RECOVERY_REFERENCE/code/eb619c5c3d25_0510_0_058_check_placed.jsx,eb619c5c3d2583d61551980b36d5bcd0ccbc4d1bf192d188a74fc553b44bf1b7
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0512_0_059_last_layout_fixes.jsx,LOCAL_RECOVERY_REFERENCE/code/d0bbed7eb861_0512_0_059_last_layout_fixes.jsx,d0bbed7eb861d66f02b3d3f59a7a8afb3ccb4f7080ddf8e226369198f844405e
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0514_0_060_update_restored_s1b.jsx,LOCAL_RECOVERY_REFERENCE/code/70b11d940909_0514_0_060_update_restored_s1b.jsx,70b11d9409093bc8b0928cfae723ccccf0116d84f4ba3eb16405da7bb893ed7b
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0518_0_061_finish_s1b.jsx,LOCAL_RECOVERY_REFERENCE/code/8dd2c3635cde_0518_0_061_finish_s1b.jsx,8dd2c3635cdebab0b6cd3637aa7298f5ffc0de73d924e1507e786efe96b2c136
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0519_0_062_sync_plus1_sources.py,LOCAL_RECOVERY_REFERENCE/code/5ebb3b4cf391_0519_0_062_sync_plus1_sources.py,5ebb3b4cf39183c3815e5e3fcfee121d1506c8dbacaf24c387338a7af99e0087
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0520_0_063_ready_to_save.jsx,LOCAL_RECOVERY_REFERENCE/code/45f268f5ff3c_0520_0_063_ready_to_save.jsx,45f268f5ff3c670bc1f965c061150d7efa95732c91a78d29c74f4935a8dfc80c
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0521_0_064_audit_plus1.py,LOCAL_RECOVERY_REFERENCE/code/1a2349ff69c2_0521_0_064_audit_plus1.py,1a2349ff69c2e2bc1062082dd2a84cd1c2fa131cfddbeedc83913079b26ba0f5
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0523_0_065_check_all_placed.jsx,LOCAL_RECOVERY_REFERENCE/code/7708c1af76bc_0523_0_065_check_all_placed.jsx,7708c1af76bcfcf2e83f3f20ba1a3032dcda07bd590321c210fa2dccb75fc3b9
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0527_0_066_finish_s4c_and_export.jsx,LOCAL_RECOVERY_REFERENCE/code/7a0df8134107_0527_0_066_finish_s4c_and_export.jsx,7a0df8134107ab59220bf1084ce24caf145c9d57d7f7f32c807408180d6049f8
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0533_0_067_update_plus1_metadata.py,LOCAL_RECOVERY_REFERENCE/code/c002de807d98_0533_0_067_update_plus1_metadata.py,c002de807d9867d700bddd96929771b043727e55ece8ecd83ecb6b64046cfb99
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0534_0_068_inspect_model.jsx,LOCAL_RECOVERY_REFERENCE/code/d7949696ae83_0534_0_068_inspect_model.jsx,d7949696ae83d583251aee03b705bb67792a0e5dd0ab7165470bba295062da76
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0535_0_069_group_model_export.jsx,LOCAL_RECOVERY_REFERENCE/code/2c3db9cbd0e8_0535_0_069_group_model_export.jsx,2c3db9cbd0e8bc590d3d0c6a8db70bd02a9db3e7ab417af1c47d5c551fd130a8
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0539_0_070_inspect_model_ink.jsx,LOCAL_RECOVERY_REFERENCE/code/da507f47fa6f_0539_0_070_inspect_model_ink.jsx,da507f47fa6f908497e7242e53ff74157dac1394b1d2eb21e2edce8338397d87
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0540_0_071_include_model_star_export.jsx,LOCAL_RECOVERY_REFERENCE/code/2d178275f170_0540_0_071_include_model_star_export.jsx,2d178275f170caf14b1bc6e53b5cd2cbfd3ab33e8ec97659ff7bea907989ddb2
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0547_0_072_check_plus1_exports.py,LOCAL_RECOVERY_REFERENCE/code/98513d401388_0547_0_072_check_plus1_exports.py,98513d401388795be99e3cbc2215a1dfd189d374d18c64987ad09f6e20b4743c
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0549_0_073_check_rebuild_vectors.jsx,LOCAL_RECOVERY_REFERENCE/code/45cbce7b9ac8_0549_0_073_check_rebuild_vectors.jsx,45cbce7b9ac8f8e5a95f22cfc6df9b3014808d0f18b67eef847e102b3fd71067
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0555_0_074_placed_prepare.py,LOCAL_RECOVERY_REFERENCE/code/92c313d474d5_0555_0_074_placed_prepare.py,92c313d474d5e1835e4d05a9b24d57c53b5032576ff037e7a8fc9647b66f15bc
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0570_0_075_placed_plan.py,LOCAL_RECOVERY_REFERENCE/code/844d2cb112ac_0570_0_075_placed_plan.py,844d2cb112ac19754c91508f09feb380abcf634598cfacf66ffb0209565468a8
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0579_0_076_placed_sources_code.py,LOCAL_RECOVERY_REFERENCE/code/172fd83fb83e_0579_0_076_placed_sources_code.py,172fd83fb83ea96a9187cc9b307168c7fdaded5567265f80e7d1a118e4f3b08a
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0588_0_077_placed_validate.py,LOCAL_RECOVERY_REFERENCE/code/561c5bb2fdd8_0588_0_077_placed_validate.py,561c5bb2fdd8190b50bb704a1ee878d41512a90c19008e23761e470151520513
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0596_0_078_sync_placed_sources.py,LOCAL_RECOVERY_REFERENCE/code/2df8b892f020_0596_0_078_sync_placed_sources.py,2df8b892f020fe8c498c7166682d7c214188f6b8b5b946651e6145f39a95a83a
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0600_0_079_placed_font_audit.py,LOCAL_RECOVERY_REFERENCE/code/b142dc78a466_0600_0_079_placed_font_audit.py,b142dc78a466d5b501141588a06a1342664ed41e2214452dafd9c50b9bd3721f
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0611_0_080_placed_finish.py,LOCAL_RECOVERY_REFERENCE/code/b50230f560ea_0611_0_080_placed_finish.py,b50230f560ea81b6f74e274afbaa210921e56479fd987dd54bb0fe0096fe99a8
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0617_0_081_prepare_side_margins.py,LOCAL_RECOVERY_REFERENCE/code/27806d66b753_0617_0_081_prepare_side_margins.py,27806d66b75372e7b46738c6fc7acc6221246e36024dfc41af86bbb365bcb6de
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0622_0_082_build_margin_plan.py,LOCAL_RECOVERY_REFERENCE/code/a9bc0210b488_0622_0_082_build_margin_plan.py,a9bc0210b48823080687454ac8675e7f3e66d2381029b00b71c1005e5cebd543
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0647_0_083_validate_box_margins.py,LOCAL_RECOVERY_REFERENCE/code/af34ee8e6ee5_0647_0_083_validate_box_margins.py,af34ee8e6ee5824e5ec3ebbd3cef0acdbfb49bcc912d4d74a1aff8c6d3bdfdc1
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0652_0_084_sync_box_margin_sources.py,LOCAL_RECOVERY_REFERENCE/code/8e6fc01e7c0c_0652_0_084_sync_box_margin_sources.py,8e6fc01e7c0c522c07f1594eae0f2da74769b115a613a5f17b007307d1ef7316
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0660_0_085_finalize_margin_audit.py,LOCAL_RECOVERY_REFERENCE/code/372547cefeb1_0660_0_085_finalize_margin_audit.py,372547cefeb1889017ca2147bd24f426419f098566e949e9b0e3841f5c8c4ee9
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0675_0_086_inspect_before.jsx,LOCAL_RECOVERY_REFERENCE/code/228e6a80c4e9_0675_0_086_inspect_before.jsx,228e6a80c4e9f0564fe2971a943a2ebae765feb133de1899bd876b3ab75df615
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0684_0_087_draw_rnaseq_workflow.jsx,LOCAL_RECOVERY_REFERENCE/code/49491184205e_0684_0_087_draw_rnaseq_workflow.jsx,49491184205e00a41fdda183e28c761806505d91cd222a5cc4dc64a55e6e966b
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0684_0_088_apply_workflow.jsx,LOCAL_RECOVERY_REFERENCE/code/e9edfe302225_0684_0_088_apply_workflow.jsx,e9edfe302225f5c5cc39dd9e19134e4f195ed5aa99049656b5abceb7b836fe6e
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0688_0_089_save_and_export.jsx,LOCAL_RECOVERY_REFERENCE/code/1f5dbf0b9e2e_0688_0_089_save_and_export.jsx,1f5dbf0b9e2e76ce8ce90f72c137c03f6ff51875cb84c723d4881a680904fa6a
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0688_0_090_generate_rnaseq_workflow.jsx,LOCAL_RECOVERY_REFERENCE/code/c7bd8748df9b_0688_0_090_generate_rnaseq_workflow.jsx,c7bd8748df9b5d21f22f84f9154a5b7548c3d46a681a65199b41a01e49bfff85
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0689_0_091_sync_s1a_workflow.py,LOCAL_RECOVERY_REFERENCE/code/c8369321d959_0689_0_091_sync_s1a_workflow.py,c8369321d9593e66f555ee439484fbe367e1c6436582e3d3d8ceee62626cd7fa
Recovered_Code_2026-09-20-21/History/Complete_Recorded_Snapshots/0690_0_092_test_rebuilds.jsx,LOCAL_RECOVERY_REFERENCE/code/7b68aa203a6e_0690_0_092_test_rebuilds.jsx,7b68aa203a6edb67695b01e78929b3561e95d7ef3c01199b4a907681e513ae7b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_1C_Female_Volcano/Code/generate_volcano.R,LOCAL_RECOVERY_REFERENCE/code/fd544932c9ae_generate_volcano.R,fd544932c9aee138064af1b38488cbb59abbee163b9741cc9a88b9077019cb8f
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_1C_Female_Volcano/Code/raster_png_to_pdf.py,LOCAL_RECOVERY_REFERENCE/code/a1e7c6ab9342_raster_png_to_pdf.py,a1e7c6ab9342be981e5724fb5cf140ec6427591c20c33bbedfe6e01bcecacf5a
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2B_Program_Ring/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/ef536daf02b5_figure_style.R,ef536daf02b5186431cc70ef7868d235c35c0f15513b72eba8368b5e304a5daf
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2B_Program_Ring/Code/generate_figure2B_ring.R,LOCAL_RECOVERY_REFERENCE/code/922068f566ba_generate_figure2B_ring.R,922068f566baaae5b054eefb262b421ea786df707ca5389ad7ad0e4fea78004d
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2C_STRING_Network/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2C_STRING_Network/Code/generate_rnaseq_figures.R,LOCAL_RECOVERY_REFERENCE/code/7b0966722496_generate_rnaseq_figures.R,7b09667224964e683860bee0484ba73c6df0c5a18b4597ed26a1168e7cc5ead0
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2C_STRING_Network/Code/generate_string_network.R,LOCAL_RECOVERY_REFERENCE/code/76319d45cf1f_generate_string_network.R,76319d45cf1f22dc9540fa8f9a08953f2eb7eba59122cd295bf955a743aa46b9
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2D_Selected_Genes/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/4f79dd39e3ff_figure_style.R,4f79dd39e3ff951a8927bc29cea56b0fe8bfe5b4b22cccc564c0d6ac76378bdf
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_2D_Selected_Genes/Code/generate_figure2D_selected_genes.R,LOCAL_RECOVERY_REFERENCE/code/20d9bafb0496_generate_figure2D_selected_genes.R,20d9bafb04962f9918af9949d67833b5ae735aed4436334e89ee1ee83d2e1d26
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3A_Sleep_Profile/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3A_Sleep_Profile/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3B_Total_Sleep/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3B_Total_Sleep/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3C_Day_Night_Sleep/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3C_Day_Night_Sleep/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3D_Activity_Profile/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3D_Activity_Profile/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3E_Total_Activity/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3E_Total_Activity/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3F_Day_Night_Activity/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3F_Day_Night_Activity/Code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/4fb649e10f01_generate_sleep_activity_figures.R,4fb649e10f01eed80bc128332ce357760e0d0a53f1c0f914a9ac4caa3f698c64
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3H_Performance_Index/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3H_Performance_Index/Code/generate_fig3h_locomotion.R,LOCAL_RECOVERY_REFERENCE/code/ce16395501bf_generate_fig3h_locomotion.R,ce16395501bfecf44e62907addd15426fffc001e75e75e3b96aa0375f36a10db
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3J_Mitochondrial_Perimeter/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3J_Mitochondrial_Perimeter/Code/generate_tem_figures.R,LOCAL_RECOVERY_REFERENCE/code/840c553a4c21_generate_tem_figures.R,840c553a4c213136617ed6cfd1f3f3b6fd58d94facff8a27621a458d48c26557
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3K_Mitochondrial_Area/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3K_Mitochondrial_Area/Code/generate_tem_figures.R,LOCAL_RECOVERY_REFERENCE/code/840c553a4c21_generate_tem_figures.R,840c553a4c213136617ed6cfd1f3f3b6fd58d94facff8a27621a458d48c26557
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3L_Mitochondrial_Aspect_Ratio/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3L_Mitochondrial_Aspect_Ratio/Code/generate_tem_figures.R,LOCAL_RECOVERY_REFERENCE/code/840c553a4c21_generate_tem_figures.R,840c553a4c213136617ed6cfd1f3f3b6fd58d94facff8a27621a458d48c26557
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3N_TMRM_MTG_Ratio/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_3N_TMRM_MTG_Ratio/Code/generate_tmrm_figure.R,LOCAL_RECOVERY_REFERENCE/code/b3e901a509a8_generate_tmrm_figure.R,b3e901a509a8bea6367a857d79080a75494284da8d6b3f8c13166183e7f092fb
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_4A_TIMELESS/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/2c94abb3a726_figure_style.R,2c94abb3a7266b5571b3da870d038ddae5ad32b799f2982f57ef14edf5c5192b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_4A_TIMELESS/Code/generate_timeless_figures.R,LOCAL_RECOVERY_REFERENCE/code/86e6a53c78ff_generate_timeless_figures.R,86e6a53c78ffd4d0f060b724b9a62cefda6497cefa89381b3153b58620c8a2c6
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_4B_MTT_Viability/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/5f5c0823204b_figure_style.R,5f5c0823204b23f59f0e39031f0cb367dfbe551b03b49a240a32654d09ba8393
